Device info: 
    Name                          : 	Intel RealSense D435I
    Serial Number                 : 	050522072811
    Firmware Version              : 	05.13.00.50
    Recommended Firmware Version  : 	05.13.00.50
    Physical Port                 : 	/sys/devices/pci0000:00/0000:00:14.0/usb2/2-3/2-3.3/2-3.3:1.0/video4linux/video4
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B3A
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	047423052259
    Firmware Update Id            : 	047423052259

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
    Accel	 N/A		@ 63Hz	   MOTION_XYZ32F
    Gyro	 N/A		@ 400Hz	   MOTION_XYZ32F
    Gyro	 N/A		@ 200Hz	   MOTION_XYZ32F

Intrinsic Parameters:

 Intrinsic of "Depth" / 256x144 / {Z16}
  Width:      	256
  Height:     	144
  PPX:        	141.533630371094
  PPY:        	73.4154357910156
  Fx:         	639.989440917969
  Fy:         	639.989440917969
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	22.61 x 12.84

 Intrinsic of "Depth" / 424x240 / {Z16}
  Width:      	424
  Height:     	240
  PPX:        	216.483016967773
  PPY:        	120.468864440918
  Fx:         	211.996505737305
  Fy:         	211.996505737305
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 59.02

 Intrinsic of "Depth" / 480x270 / {Z16}
  Width:      	480
  Height:     	270
  PPX:        	245.075103759766
  PPY:        	135.520797729492
  Fx:         	239.996032714844
  Fy:         	239.996032714844
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 58.72

 Intrinsic of "Depth" / 640x360 / {Z16}
  Width:      	640
  Height:     	360
  PPX:        	326.766815185547
  PPY:        	180.707717895508
  Fx:         	319.994720458984
  Fy:         	319.994720458984
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 58.72

 Intrinsic of "Depth" / 640x480 / {Z16}
  Width:      	640
  Height:     	480
  PPX:        	328.120178222656
  PPY:        	240.849258422852
  Fx:         	383.99365234375
  Fy:         	383.99365234375
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.6 x 64.01

 Intrinsic of "Depth" / 848x100 / {Z16}
  Width:      	848
  Height:     	100
  PPX:        	432.966033935547
  PPY:        	50.9377288818359
  Fx:         	423.993011474609
  Fy:         	423.993011474609
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 13.45

 Intrinsic of "Depth" / 848x480 / {Z16}
  Width:      	848
  Height:     	480
  PPX:        	432.966033935547
  PPY:        	240.937728881836
  Fx:         	423.993011474609
  Fy:         	423.993011474609
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 59.02

 Intrinsic of "Depth" / 1280x720 / {Z16}
  Width:      	1280
  Height:     	720
  PPX:        	653.533630371094
  PPY:        	361.415435791016
  Fx:         	639.989440917969
  Fy:         	639.989440917969
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 58.72

 Intrinsic of "Color" / 320x180 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	180
  PPX:        	159.116165161133
  PPY:        	86.5562133789062
  Fx:         	227.394134521484
  Fy:         	227.336715698242
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.26 x 43.19

 Intrinsic of "Color" / 320x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	240
  PPX:        	158.821548461914
  PPY:        	115.40828704834
  Fx:         	303.192199707031
  Fy:         	303.115631103516
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	55.64 x 43.19

 Intrinsic of "Color" / 424x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	424
  Height:     	240
  PPX:        	210.821548461914
  PPY:        	115.40828704834
  Fx:         	303.192169189453
  Fy:         	303.115631103516
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.92 x 43.19

 Intrinsic of "Color" / 640x360 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	360
  PPX:        	318.232330322266
  PPY:        	173.112426757812
  Fx:         	454.788269042969
  Fy:         	454.673431396484
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.26 x 43.19

 Intrinsic of "Color" / 640x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	480
  PPX:        	317.643096923828
  PPY:        	230.81657409668
  Fx:         	606.384399414062
  Fy:         	606.231262207031
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	55.64 x 43.19

 Intrinsic of "Color" / 848x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	848
  Height:     	480
  PPX:        	421.643096923828
  PPY:        	230.81657409668
  Fx:         	606.384338378906
  Fy:         	606.231262207031
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.92 x 43.19

 Intrinsic of "Color" / 960x540 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	960
  Height:     	540
  PPX:        	477.348480224609
  PPY:        	259.668640136719
  Fx:         	682.182434082031
  Fy:         	682.010131835938
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.26 x 43.19

 Intrinsic of "Color" / 1280x720 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	1280
  Height:     	720
  PPX:        	636.464660644531
  PPY:        	346.224853515625
  Fx:         	909.576538085938
  Fy:         	909.346862792969
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.26 x 43.19

 Intrinsic of "Color" / 1920x1080 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16/RAW16}
  Width:      	1920
  Height:     	1080
  PPX:        	954.696960449219
  PPY:        	519.337280273438
  Fx:         	1364.36486816406
  Fy:         	1364.02026367188
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.26 x 43.19

 Intrinsic of "Infrared 1" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	216.483016967773
  PPY:        	120.468864440918
  Fx:         	211.996505737305
  Fy:         	211.996505737305
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 59.02

 Intrinsic of "Infrared 1" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	245.075103759766
  PPY:        	135.520797729492
  Fx:         	239.996032714844
  Fy:         	239.996032714844
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 58.72

 Intrinsic of "Infrared 1" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	326.766815185547
  PPY:        	180.707717895508
  Fx:         	319.994720458984
  Fy:         	319.994720458984
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 58.72

 Intrinsic of "Infrared 1" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	328.120178222656
  PPY:        	240.849258422852
  Fx:         	383.99365234375
  Fy:         	383.99365234375
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.6 x 64.01

 Intrinsic of "Infrared 1" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	432.966033935547
  PPY:        	50.9377288818359
  Fx:         	423.993011474609
  Fy:         	423.993011474609
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 13.45

 Intrinsic of "Infrared 1" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	432.966033935547
  PPY:        	240.937728881836
  Fx:         	423.993011474609
  Fy:         	423.993011474609
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 59.02

 Intrinsic of "Infrared 1" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	653.533630371094
  PPY:        	361.415435791016
  Fx:         	639.989440917969
  Fy:         	639.989440917969
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 58.72

 Intrinsic of "Infrared 1" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	653.533630371094
  PPY:        	401.415435791016
  Fx:         	639.989440917969
  Fy:         	639.989440917969
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 64.01

 Intrinsic of "Infrared 2" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	216.483016967773
  PPY:        	120.468864440918
  Fx:         	211.996505737305
  Fy:         	211.996505737305
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 59.02

 Intrinsic of "Infrared 2" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	245.075103759766
  PPY:        	135.520797729492
  Fx:         	239.996032714844
  Fy:         	239.996032714844
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 58.72

 Intrinsic of "Infrared 2" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	326.766815185547
  PPY:        	180.707717895508
  Fx:         	319.994720458984
  Fy:         	319.994720458984
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 58.72

 Intrinsic of "Infrared 2" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	328.120178222656
  PPY:        	240.849258422852
  Fx:         	383.99365234375
  Fy:         	383.99365234375
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.6 x 64.01

 Intrinsic of "Infrared 2" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	432.966033935547
  PPY:        	50.9377288818359
  Fx:         	423.993011474609
  Fy:         	423.993011474609
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 13.45

 Intrinsic of "Infrared 2" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	432.966033935547
  PPY:        	240.937728881836
  Fx:         	423.993011474609
  Fy:         	423.993011474609
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 59.02

 Intrinsic of "Infrared 2" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	653.533630371094
  PPY:        	361.415435791016
  Fx:         	639.989440917969
  Fy:         	639.989440917969
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 58.72

 Intrinsic of "Infrared 2" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	653.533630371094
  PPY:        	401.415435791016
  Fx:         	639.989440917969
  Fy:         	639.989440917969
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.99 x 64.01

Motion Intrinsic Parameters:

Motion Intrinsic of "Gyro"	  MOTION_XYZ32F
Bias Variances: 	0.000000000000000  0.000000000000000  0.000000000000000  
Noise Variances: 	0.000000000000000  0.000000000000000  0.000000000000000  
Sensitivity : 
     1.000000       0.000000       0.000000      -0.000015  
     0.000000       1.000000       0.000000       0.000016  
     0.000000       0.000000       1.000000      -0.000032  


Motion Intrinsic of "Accel"	  MOTION_XYZ32F
Bias Variances: 	0.000000000000000  0.000000000000000  0.000000000000000  
Noise Variances: 	0.000000000000000  0.000000000000000  0.000000000000000  
Sensitivity : 
     1.021390       0.005689      -0.001568       0.021189  
     0.022504       1.022651       0.012935       0.205916  
    -0.030817       0.021550       1.010948       0.321360  



